user_id,cluster
U0001,0
U0002,3
U0003,0
U0004,4
U0005,2
U0006,2
U0007,2
U0008,3
U0009,4
U0010,1
U0011,2
U0012,2
U0013,2
U0014,0
U0015,0
U0016,2
U0017,4
U0018,2
U0019,4
U0020,2
U0021,3
U0022,4
U0023,0
U0024,3
U0025,3
U0026,2
U0027,4
U0028,1
U0029,3
U0030,1
U0031,1
U0032,3
U0033,0
U0034,2
U0035,2
U0036,2
U0037,3
U0038,0
U0039,3
U0040,3
U0041,0
U0042,0
U0043,2
U0044,4
U0045,2
U0046,2
U0047,2
U0048,4
U0049,3
U0050,0
U0051,0
U0052,2
U0053,4
U0054,3
U0055,0
U0056,4
U0057,2
U0058,3
U0059,0
U0060,4
U0061,2
U0062,4
U0063,2
U0064,2
U0065,4
U0066,1
U0067,0
U0068,1
U0069,3
U0070,2
U0071,0
U0072,4
U0073,2
U0074,4
U0075,4
U0076,1
U0077,2
U0078,1
U0079,1
U0080,4
U0081,1
U0082,4
U0083,1
U0084,4
U0085,2
U0086,4
U0087,2
U0088,1
U0089,3
U0090,2
U0091,3
U0092,0
U0093,4
U0094,1
U0095,4
U0096,0
U0097,4
U0098,4
U0099,2
U0100,4
U0101,1
U0102,0
U0103,4
U0104,3
U0105,4
U0106,3
U0107,0
U0108,1
U0109,2
U0110,0
U0111,3
U0112,4
U0113,4
U0114,1
U0115,3
U0116,3
U0117,4
U0118,3
U0119,3
U0120,4
U0121,4
U0122,3
U0123,1
U0124,2
U0125,2
U0126,4
U0127,1
U0128,3
U0129,3
U0130,3
U0131,2
U0132,3
U0133,2
U0134,0
U0135,0
U0136,2
U0137,3
U0138,4
U0139,4
U0140,2
U0141,0
U0142,3
U0143,3
U0144,1
U0145,1
U0146,2
U0147,2
U0148,4
U0149,2
U0150,2
U0151,3
U0152,4
U0153,3
U0154,2
U0155,2
U0156,0
U0157,0
U0158,3
U0159,3
U0160,2
U0161,1
U0162,3
U0163,0
U0164,3
U0165,3
U0166,3
U0167,4
U0168,2
U0169,2
U0170,3
U0171,3
U0172,4
U0173,1
U0174,2
U0175,3
U0176,2
U0177,2
U0178,4
U0179,1
U0180,0
U0181,0
U0182,1
U0183,0
U0184,2
U0185,3
U0186,0
U0187,1
U0188,0
U0189,2
U0190,2
U0191,4
U0192,1
U0193,3
U0194,0
U0195,0
U0196,4
U0197,2
U0198,1
U0199,2
U0200,4
U0201,2
U0202,0
U0203,0
U0204,1
U0205,1
U0206,3
U0207,4
U0208,1
U0209,3
U0210,0
U0211,4
U0212,0
U0213,2
U0214,0
U0215,2
U0216,4
U0217,4
U0218,3
U0219,1
U0220,1
U0221,4
U0222,1
U0223,0
U0224,0
U0225,2
U0226,4
U0227,3
U0228,0
U0229,2
U0230,4
U0231,4
U0232,0
U0233,1
U0234,1
U0235,2
U0236,0
U0237,3
U0238,2
U0239,4
U0240,4
U0241,4
U0242,4
U0243,2
U0244,0
U0245,4
U0246,2
U0247,4
U0248,2
U0249,3
U0250,3
U0251,2
U0252,1
U0253,1
U0254,2
U0255,3
U0256,3
U0257,2
U0258,4
U0259,3
U0260,4
U0261,0
U0262,4
U0263,2
U0264,0
U0265,2
U0266,1
U0267,1
U0268,4
U0269,4
U0270,1
U0271,2
U0272,3
U0273,4
U0274,0
U0275,2
U0276,0
U0277,2
U0278,3
U0279,3
U0280,1
U0281,4
U0282,1
U0283,4
U0284,4
U0285,0
U0286,1
U0287,0
U0288,3
U0289,3
U0290,0
U0291,3
U0292,0
U0293,3
U0294,0
U0295,0
U0296,2
U0297,3
U0298,3
U0299,3
U0300,0
U0301,0
U0302,2
U0303,3
U0304,1
U0305,3
U0306,4
U0307,4
U0308,2
U0309,2
U0310,2
U0311,3
U0312,3
U0313,4
U0314,2
U0315,2
U0316,1
U0317,4
U0318,2
U0319,4
U0320,2
U0321,2
U0322,4
U0323,4
U0324,3
U0325,4
U0326,3
U0327,1
U0328,2
U0329,3
U0330,3
U0331,0
U0332,0
U0333,2
U0334,2
U0335,3
U0336,3
U0337,1
U0338,3
U0339,2
U0340,4
U0341,2
U0342,4
U0343,2
U0344,0
U0345,4
U0346,4
U0347,2
U0348,1
U0349,2
U0350,2
U0351,1
U0352,0
U0353,2
U0354,4
U0355,2
U0356,0
U0357,2
U0358,3
U0359,1
U0360,0
U0361,4
U0362,2
U0363,4
U0364,4
U0365,3
U0366,2
U0367,3
U0368,1
U0369,4
U0370,4
U0371,2
U0372,2
U0373,0
U0374,3
U0375,0
U0376,4
U0377,2
U0378,2
U0379,4
U0380,2
U0381,4
U0382,0
U0383,4
U0384,1
U0385,2
U0386,2
U0387,3
U0388,3
U0389,4
U0390,2
U0391,0
U0392,4
U0393,3
U0394,1
U0395,1
U0396,4
U0397,2
U0398,1
U0399,3
U0400,4
U0401,3
U0402,4
U0403,4
U0404,4
U0405,0
U0406,2
U0407,3
U0408,2
U0409,3
U0410,3
U0411,4
U0412,2
U0413,3
U0414,0
U0415,1
U0416,1
U0417,0
U0418,3
U0419,2
U0420,0
U0421,2
U0422,1
U0423,2
U0424,4
U0425,2
U0426,3
U0427,4
U0428,3
U0429,3
U0430,4
U0431,3
U0432,4
U0433,4
U0434,3
U0435,2
U0436,3
U0437,4
U0438,0
U0439,2
U0440,2
U0441,4
U0442,1
U0443,3
U0444,0
U0445,4
U0446,4
U0447,2
U0448,3
U0449,4
U0450,2
U0451,4
U0452,4
U0453,3
U0454,4
U0455,0
U0456,4
U0457,1
U0458,4
U0459,2
U0460,4
